Player,Team,Position,Goals,Assists,Saves,Player of Match
Louisville Stampede Player6,Louisville Stampede,Midfield,22,10,0,0
Louisville Stampede Player7,Louisville Stampede,Defense,20,12,0,0
Toronto Ironhawks Player4,Toronto Ironhawks,Midfield,19,9,0,0
Calgary Nightwolves Player5,Calgary Nightwolves,Midfield,19,9,0,0
Richmond Rebellion Player8,Richmond Rebellion,Defense,18,16,0,0
El Paso Vortex Player7,El Paso Vortex,Defense,17,8,0,0
Montreal Sentries Player7,Montreal Sentries,Defense,16,14,0,0
Montreal Sentries Player8,Montreal Sentries,Defense,16,11,0,0
Calgary Nightwolves Player8,Calgary Nightwolves,Defense,16,11,0,0
El Paso Vortex Player6,El Paso Vortex,Midfield,15,12,0,0
Minneapolis Chill Player5,Minneapolis Chill,Midfield,15,8,0,0
Buffalo Glacier Player2,Buffalo Glacier,Attack,14,12,0,0
Spokane Tempest Player8,Spokane Tempest,Defense,14,11,0,0
Phoenix Dustrunners Player8,Phoenix Dustrunners,Defense,14,10,0,0
Minneapolis Chill Player6,Minneapolis Chill,Midfield,13,17,0,0
Minneapolis Chill Player8,Minneapolis Chill,Defense,13,17,0,0
Atlanta Firewing Player7,Atlanta Firewing,Defense,13,11,0,0
San Jose Quakebirds Player7,San Jose Quakebirds,Defense,13,10,0,0
Buffalo Glacier Player9,Buffalo Glacier,Defense,13,8,0,0
Minneapolis Chill Player7,Minneapolis Chill,Defense,13,8,0,0
Spokane Tempest Player9,Spokane Tempest,Defense,13,8,0,0
San Jose Quakebirds Player5,San Jose Quakebirds,Midfield,13,7,0,0
Richmond Rebellion Player6,Richmond Rebellion,Midfield,13,5,0,0
Phoenix Dustrunners Player5,Phoenix Dustrunners,Midfield,13,4,0,0
San Jose Quakebirds Player4,San Jose Quakebirds,Midfield,12,19,0,0
Buffalo Glacier Player6,Buffalo Glacier,Midfield,12,14,0,0
San Jose Quakebirds Player6,San Jose Quakebirds,Midfield,12,7,0,0
San Jose Quakebirds Player8,San Jose Quakebirds,Defense,11,17,0,0
Louisville Stampede Player4,Louisville Stampede,Midfield,11,14,0,0
Buffalo Glacier Player7,Buffalo Glacier,Defense,11,11,0,0
Calgary Nightwolves Player7,Calgary Nightwolves,Defense,11,11,0,0
Montreal Sentries Player9,Montreal Sentries,Defense,11,6,0,0
Spokane Tempest Player5,Spokane Tempest,Midfield,10,13,0,0
Atlanta Firewing Player5,Atlanta Firewing,Midfield,10,12,0,0
Toronto Ironhawks Player2,Toronto Ironhawks,Attack,10,9,0,0
Louisville Stampede Player3,Louisville Stampede,Attack,10,7,0,0
Buffalo Glacier Player4,Buffalo Glacier,Midfield,10,6,0,0
Phoenix Dustrunners Player4,Phoenix Dustrunners,Midfield,10,5,0,0
San Jose Quakebirds Player1,San Jose Quakebirds,Attack,10,4,0,0
Richmond Rebellion Player5,Richmond Rebellion,Midfield,9,11,0,0
Toronto Ironhawks Player7,Toronto Ironhawks,Defense,9,11,0,0
Toronto Ironhawks Player5,Toronto Ironhawks,Midfield,9,9,0,0
